id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_carrier_np_cities,access_delivery_carrier_np_cities,model_delivery_carrier_np_cities,,1,1,1,0
access_delivery_carrier_np_areas,access_delivery_carrier_np_areas,model_delivery_carrier_np_areas,,1,1,1,0
access_delivery_carrier_np_warehouse_types,access_delivery_carrier_np_warehouse_types,model_delivery_carrier_np_warehouse_types,,1,1,1,0
access_delivery_carrier_np_warehouses,access_delivery_carrier_np_warehouses,model_delivery_carrier_np_warehouses,,1,1,1,0
access_delivery_carrier_np_streets,access_delivery_carrier_np_streets,model_delivery_carrier_np_streets,,1,1,1,0
access_delivery_carrier_np_counterparties,access_delivery_carrier_np_counterparties,model_delivery_carrier_np_counterparties,,1,1,1,0
access_delivery_carrier_np_cpcontactperson,access_delivery_carrier_np_cpcontactperson,model_delivery_carrier_np_cpcontactperson,,1,1,1,0
access_delivery_carrier_np_cpaddress,access_delivery_carrier_np_cpaddress,model_delivery_carrier_np_cpaddress,,1,1,1,0
access_delivery_carrier_np_ownership_form,access_delivery_carrier_np_ownership_form,model_delivery_carrier_np_ownership_form,,1,1,1,0
access_delivery_carrier_np_model,access_delivery_carrier_np_model,model_delivery_carrier_np_model,,1,1,1,0
access_delivery_carrier,access_delivery_carrier,model_delivery_carrier,,1,0,0,0
